date,Close
2017-05-02,946.940002
2017-05-03,941.030029
2017-05-04,937.530029
2017-05-05,934.150024
2017-05-08,949.039978
2017-05-09,952.820007
2017-05-10,948.950012
2017-05-11,947.619995
2017-05-12,961.349976
2017-05-15,957.969971
2017-05-16,966.070007
2017-05-17,944.76001
2017-05-18,958.48999
2017-05-19,959.840027
2017-05-22,970.669983
2017-05-23,971.539978
2017-05-24,980.349976
2017-05-25,993.380005
2017-05-26,995.780029
2017-05-30,996.700012
2017-05-31,994.619995
2017-06-01,995.950012
2017-06-02,1006.72998
2017-06-05,1011.340027
2017-06-06,1003.0
2017-06-07,1010.070007
2017-06-08,1010.27002
2017-06-09,978.309998
2017-06-12,964.909973
2017-06-13,980.789978
2017-06-14,976.469971
2017-06-15,964.169983
2017-06-16,987.710022
2017-06-19,995.169983
2017-06-20,992.590027
2017-06-21,1002.22998
2017-06-22,1001.299988
2017-06-23,1003.73999
2017-06-26,993.97998
2017-06-27,976.780029
2017-06-28,990.330017
2017-06-29,975.929993
2017-06-30,968.0
2017-07-03,953.659973
2017-07-05,971.400024
2017-07-06,965.140015
2017-07-07,978.76001
2017-07-10,996.469971
2017-07-11,994.130005
2017-07-12,1006.51001
2017-07-13,1000.630005
2017-07-14,1001.809998
2017-07-17,1010.039978
2017-07-18,1024.449951
2017-07-19,1026.869995
2017-07-20,1028.699951
2017-07-21,1025.670044
2017-07-24,1038.949951
2017-07-25,1039.869995
2017-07-26,1052.800049
2017-07-27,1046.0
2017-07-28,1020.039978
2017-07-31,987.780029
2017-08-01,996.190002
2017-08-02,995.890015
2017-08-03,986.919983
2017-08-04,987.580017
2017-08-07,992.27002
2017-08-08,989.840027
2017-08-09,982.01001
2017-08-10,956.919983
2017-08-11,967.98999
2017-08-14,983.299988
2017-08-15,982.73999
2017-08-16,978.179993
2017-08-17,960.570007
2017-08-18,958.469971
2017-08-21,953.289978
2017-08-22,966.900024
2017-08-23,958.0
2017-08-24,952.450012
2017-08-25,945.26001
2017-08-28,946.02002
2017-08-29,954.059998
2017-08-30,967.590027
2017-08-31,980.599976
2017-09-01,978.25
